Z1    Z2     Z3    Z4
17.2	28.4	40.7	52.4
17.2	28.4	40.7	52.6
17.2	28.4	40.7	52.8
17.2	28.4	40.7	53.0
17.2	28.4	40.7	53.2
17.2	28.4	40.7	53.4
17.2	28.4	40.7	53.6
17.2	28.4	40.8	52.0
17.2	28.4	40.8	52.2
17.2	28.4	40.8	52.4
17.2	28.4	40.8	52.6
17.2	28.4	40.8	52.8
17.2	28.4	40.8	53.0
17.2	28.4	40.8	53.2
17.2	28.4	40.8	53.4
17.2	28.4	40.8	53.6
17.2	28.4	40.9	52.0
17.2	28.4	40.9	52.2
17.2	28.4	40.9	52.4
17.2	28.4	40.9	52.6
17.2	28.4	40.9	52.8
17.2	28.4	40.9	53.0
17.2	28.4	40.9	53.2
17.2	28.4	40.9	53.4
17.2	28.4	40.9	53.6
17.2	28.4	41.0	52.0
17.2	28.4	41.0	52.2
17.2	28.4	41.0	52.4
17.2	28.4	41.0	52.6
17.2	28.4	41.0	52.8
17.2	28.4	41.0	53.0
17.2	28.4	41.0	53.2
17.2	28.4	41.0	53.4
17.2	28.4	41.0	53.6
17.2	28.6	40.0	52.0
17.2	28.6	40.0	52.2
17.2	28.6	40.0	52.4
17.2	28.6	40.0	52.6
17.2	28.6	40.0	52.8
17.2	28.6	40.0	53.0
17.2	28.6	40.0	53.2
17.2	28.6	40.0	53.4
17.2	28.6	40.0	53.6
17.2	28.6	40.1	52.0
17.2	28.6	40.1	52.2
17.2	28.6	40.1	52.4
17.2	28.6	40.1	52.6
17.2	28.6	40.1	52.8
17.2	28.6	40.1	53.0
17.2	28.6	40.1	53.2
17.2	28.6	40.1	53.4
17.2	28.6	40.1	53.6
17.2	28.6	40.2	52.0
17.2	28.6	40.2	52.2
17.2	28.6	40.2	52.4
17.2	28.6	40.2	52.6
17.2	28.6	40.2	52.8
17.2	28.6	40.2	53.0
17.2	28.6	40.2	53.2
17.2	28.6	40.2	53.4
17.2	28.6	40.2	53.6
17.2	28.6	40.3	52.0
17.2	28.6	40.3	52.2
17.2	28.6	40.3	52.4
17.2	28.6	40.3	52.6
17.2	28.6	40.3	52.8
17.2	28.6	40.3	53.0
17.2	28.6	40.3	53.2
17.2	28.6	40.3	53.4
17.2	28.6	40.3	53.6
17.2	28.6	40.4	52.0
17.2	28.6	40.4	52.2
17.2	28.6	40.4	52.4
17.2	28.6	40.4	52.6
17.2	28.6	40.4	52.8
17.2	28.6	40.4	53.0
17.2	28.6	40.4	53.2
17.2	28.6	40.4	53.4
17.2	28.6	40.4	53.6
17.2	28.6	40.5	52.0
17.2	28.6	40.5	52.2
17.2	28.6	40.5	52.4
17.2	28.6	40.5	52.6
17.2	28.6	40.5	52.8
17.2	28.6	40.5	53.0
17.2	28.6	40.5	53.2
17.2	28.6	40.5	53.4
17.2	28.6	40.5	53.6
17.2	28.6	40.6	52.0
17.2	28.6	40.6	52.2
17.2	28.6	40.6	52.4
17.2	28.6	40.6	52.6
17.2	28.6	40.6	52.8
17.2	28.6	40.6	53.0
17.2	28.6	40.6	53.2
17.2	28.6	40.6	53.4
17.2	28.6	40.6	53.6
17.2	28.6	40.7	52.0
17.2	28.6	40.7	52.2
17.2	28.6	40.7	52.4
17.2	28.6	40.7	52.6
17.2	28.6	40.7	52.8
17.2	28.6	40.7	53.0
17.2	28.6	40.7	53.2
17.2	28.6	40.7	53.4
17.2	28.6	40.7	53.6
17.2	28.6	40.8	52.0
17.2	28.6	40.8	52.2
17.2	28.6	40.8	52.4
17.2	28.6	40.8	52.6
17.2	28.6	40.8	52.8
17.2	28.6	40.8	53.0
17.2	28.6	40.8	53.2
17.2	28.6	40.8	53.4
17.2	28.6	40.8	53.6
17.2	28.6	40.9	52.0
17.2	28.6	40.9	52.2
17.2	28.6	40.9	52.4
17.2	28.6	40.9	52.6
17.2	28.6	40.9	52.8
17.2	28.6	40.9	53.0
17.2	28.6	40.9	53.2
17.2	28.6	40.9	53.4
17.2	28.6	40.9	53.6
17.2	28.6	41.0	52.0
17.2	28.6	41.0	52.2
17.2	28.6	41.0	52.4
17.2	28.6	41.0	52.6
17.2	28.6	41.0	52.8
17.2	28.6	41.0	53.0
17.2	28.6	41.0	53.2
17.2	28.6	41.0	53.4
17.2	28.6	41.0	53.6
17.2	28.8	40.0	52.0
17.2	28.8	40.0	52.2
17.2	28.8	40.0	52.4
17.2	28.8	40.0	52.6
17.2	28.8	40.0	52.8
17.2	28.8	40.0	53.0
17.2	28.8	40.0	53.2
17.2	28.8	40.0	53.4
17.2	28.8	40.0	53.6
17.2	28.8	40.1	52.0
17.2	28.8	40.1	52.2
17.2	28.8	40.1	52.4
17.2	28.8	40.1	52.6
17.2	28.8	40.1	52.8
17.2	28.8	40.1	53.0
17.2	28.8	40.1	53.2
17.2	28.8	40.1	53.4
17.2	28.8	40.1	53.6
17.2	28.8	40.2	52.0
17.2	28.8	40.2	52.2
17.2	28.8	40.2	52.4
17.2	28.8	40.2	52.6
17.2	28.8	40.2	52.8
17.2	28.8	40.2	53.0
17.2	28.8	40.2	53.2
17.2	28.8	40.2	53.4
17.2	28.8	40.2	53.6
17.2	28.8	40.3	52.0
17.2	28.8	40.3	52.2
17.2	28.8	40.3	52.4
17.2	28.8	40.3	52.6
17.2	28.8	40.3	52.8
17.2	28.8	40.3	53.0
17.2	28.8	40.3	53.2
17.2	28.8	40.3	53.4
17.2	28.8	40.3	53.6
17.2	28.8	40.4	52.0
17.2	28.8	40.4	52.2
17.2	28.8	40.4	52.4
17.2	28.8	40.4	52.6
17.2	28.8	40.4	52.8
17.2	28.8	40.4	53.0
17.2	28.8	40.4	53.2
17.2	28.8	40.4	53.4
17.2	28.8	40.4	53.6
17.2	28.8	40.5	52.0
17.2	28.8	40.5	52.2
17.2	28.8	40.5	52.4
17.2	28.8	40.5	52.6
17.2	28.8	40.5	52.8
17.2	28.8	40.5	53.0
17.2	28.8	40.5	53.2
17.2	28.8	40.5	53.4
17.2	28.8	40.5	53.6
17.2	28.8	40.6	52.0
17.2	28.8	40.6	52.2
17.2	28.8	40.6	52.4
17.2	28.8	40.6	52.6
17.2	28.8	40.6	52.8
17.2	28.8	40.6	53.0
17.2	28.8	40.6	53.2
17.2	28.8	40.6	53.4
17.2	28.8	40.6	53.6
17.2	28.8	40.7	52.0
17.2	28.8	40.7	52.2
17.2	28.8	40.7	52.4
17.2	28.8	40.7	52.6
17.2	28.8	40.7	52.8
17.2	28.8	40.7	53.0
17.2	28.8	40.7	53.2
17.2	28.8	40.7	53.4
17.2	28.8	40.7	53.6
17.2	28.8	40.8	52.0
17.2	28.8	40.8	52.2
17.2	28.8	40.8	52.4
17.2	28.8	40.8	52.6
17.2	28.8	40.8	52.8
17.2	28.8	40.8	53.0
17.2	28.8	40.8	53.2
17.2	28.8	40.8	53.4
17.2	28.8	40.8	53.6
17.2	28.8	40.9	52.0
17.2	28.8	40.9	52.2
17.2	28.8	40.9	52.4
17.2	28.8	40.9	52.6
17.2	28.8	40.9	52.8
17.2	28.8	40.9	53.0
17.2	28.8	40.9	53.2
17.2	28.8	40.9	53.4
17.2	28.8	40.9	53.6
17.2	28.8	41.0	52.0
17.2	28.8	41.0	52.2
17.2	28.8	41.0	52.4
17.2	28.8	41.0	52.6
17.2	28.8	41.0	52.8
17.2	28.8	41.0	53.0
17.2	28.8 41.0	53.2
17.2	28.8	41.0	53.4
17.2	28.8	41.0	53.6
14.2	28.0	40.0	52.0
14.2	28.0	40.0	53.0
14.2	28.0	41.0	52.0
14.2	28.0	41.0	53.0
14.4	28.0	40.0	52.0
14.4	28.0	40.0	53.0
14.4	28.0	41.0	52.0
14.4	28.0	41.0	53.0
14.6	28.0	40.0	52.0
14.6	28.0	40.0	53.0
14.6	28.0	41.0	52.0
14.6	28.0	41.0	53.0
14.8	28.0	40.0	52.0
14.8	28.0	40.0	53.0
14.8	28.0	41.0	52.0
14.8	28.0	41.0	53.0
15.0	28.0	40.0	52.0
15.0	28.0	40.0	53.0
15.0	28.0	41.0	52.0
15.0	28.0	41.0	53.0
